GULF bPS - REVENUE&COST ANALYSIS,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
List of Exceptions,,,,,,,,,,,,,,,,,,,,
No exceptions are defined,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
Project (Level 1),,WBS Element (Level 3),,Activity,,Customer,,,Cost Element,,,PS0,PS1/ V2,PS2,PS3,PS4/ V1,Actual,Commitment,POC%,5
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2,Execution WBS,E10,INSL2,2800664,NPCC/TECHNIP,"Recognized
Revenue",91000000,SETTLEMENT PS/PSG,AED,,,,,,2291411.89,,,x
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2,Execution WBS,E10,INSL2,2800664,NPCC/TECHNIP,POC Adjustment,91000000,SETTLEMENT PS/PSG,AED,,,,,,87448.04,,,x
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2,Execution WBS,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070950,Project Cost - Other,AED,,,,,,58.72,,,x
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2,Execution WBS,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50070951,Project Cost - Bank,AED,,,,,,261112.18,,,x
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-01,MV Scope,E10,INSL2,2800664,NPCC/TECHNIP,"Total Invoicing
/ Planned Revenue",42000200,Sales Projects-OG-AB,AED,31438582.94,30868224.04,30868224.04,,30868224.04,2870530.36,,,1
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-01,MV Scope,E10,INSL2,2800664,NPCC/TECHNIP,POC Adjustment,91000001,SETTLEMENT NWK/WBS,AED,,,,,,41538.36,,,1
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-01,MV Scope,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50020100,Consumption Trdg-IG,AED,30279348.08,30279348.08,30279348.08,,30279348.08,,13481677.07,,1
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-01,MV Scope,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50020200,Consumption Trdg-OG,AED,,,,,,,292983.38,,1
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-01,MV Scope,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,ML-02,MV/LV-PM & TL,AED,,,,,,41538.36,,,1
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-02,LV Scope,E10,INSL2,2800664,NPCC/TECHNIP,"Total Invoicing
/ Planned Revenue",42000200,Sales Projects-OG-AB,AED,44209158.38,43407115.62,43407115.62,,43407115.62,4036544.98,,,2
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-02,LV Scope,E10,INSL2,2800664,NPCC/TECHNIP,Execution Cost,50020100,Consumption Trdg-IG,AED,42579034.08,42579034.08,42579034.08,,42579034.08,,19560070.69,,2
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-03,OG Scope,E10,INSL2,2800664,NPCC/TECHNIP,"Total Invoicing
/ Planned Revenue",42000200,Sales Projects-OG-AB,AED,20824665.88,6863445.26,6863445.26,,6863445.26,638250.68,,,3
AE10OG0014,UMM AL LULU FULL FIELD DEVELOPMENT PCK 2,AE10OG0014-2-03,OG Scope,E10,INSL2,2800664,NPCC/TECHNIP,POC Adjustment,91000001,SETTLEMENT NWK/WBS,AED,,,,,,266655,,,3
